seed,map_size,obstacle_rate,heuristic,path_found,optimal,optimal_cost,path_length,expanded_nodes,runtime_seconds,mae,mse,rmse,underestimate_rate,overestimate_rate,large_underestimate_rate,large_overestimate_rate,max_overestimate
17,20,0.2,dijkstra,True,True,38,38,328,0.0006580419994861586,20.274390243902438,472.6585365853659,21.740711501359975,0.9969512195121951,0.0,0.9847560975609756,0.0,0.0
17,20,0.2,manhattan,True,True,38,38,229,0.0005222500003583264,1.103658536585366,5.890243902439025,2.426982468506731,0.27439024390243905,0.0,0.1402439024390244,0.0,0.0
17,20,0.2,mlp_table,True,True,38,38,151,0.0007672909996472299,0.892746074170601,1.8917582176853556,1.375412017427998,0.25914634146341464,0.7378048780487805,0.06097560975609756,0.0,2.017597198486328
17,20,0.2,unet,True,True,38,38,165,0.000952500000494183,2.933820886582863,13.387434000215855,3.658884256192843,0.09451219512195122,0.9054878048780488,0.012195121951219513,0.3780487804878049,9.578348159790039
18,20,0.2,dijkstra,True,True,38,38,323,0.0006448749991250224,19.934984520123837,463.4520123839009,21.52793562754917,0.9969040247678018,0.0,0.9845201238390093,0.0,0.0
18,20,0.2,manhattan,True,True,38,38,201,0.00046062500041443855,0.8359133126934984,4.099071207430341,2.0246163111637574,0.21981424148606812,0.0,0.12074303405572756,0.0,0.0
18,20,0.2,mlp_table,True,True,38,38,124,0.0006379589995049173,0.9738941558005271,1.7581665888500317,1.325958743268444,0.21362229102167182,0.7832817337461301,0.018575851393188854,0.01238390092879257,3.379995346069336
18,20,0.2,unet,True,True,38,38,139,0.0007186250004451722,3.21915154043735,16.102332297532843,4.012771149409451,0.07739938080495357,0.9226006191950464,0.0030959752321981426,0.38699690402476783,10.418777465820312
19,20,0.2,dijkstra,True,True,38,38,317,0.0006511669998872094,19.785488958990538,460.94637223974763,21.46966167036052,0.9968454258675079,0.0,0.9684542586750788,0.0,0.0
19,20,0.2,manhattan,True,True,38,38,225,0.0005137499992997618,0.7886435331230284,4.151419558359621,2.0375032658525045,0.2113564668769716,0.0,0.0914826498422713,0.0,0.0
19,20,0.2,mlp_table,True,True,38,38,120,0.0006169170010252856,1.1376588491235247,2.7742160480635008,1.665597805012813,0.22397476340694006,0.7728706624605678,0.05993690851735016,0.0473186119873817,4.910266876220703
19,20,0.2,unet,True,True,38,38,173,0.0009757919997355202,1.5361451839422955,5.739409386775731,2.395706448372949,0.4353312302839117,0.5646687697160884,0.00946372239747634,0.15141955835962145,10.756731033325195
0,20,0.3,dijkstra,True,True,38,38,283,0.000562625000384287,21.054982817869416,516.8762886597938,22.73491342978446,0.9965635738831615,0.0,0.9725085910652921,0.0,0.0
0,20,0.3,manhattan,True,True,38,38,151,0.0003567909989214968,1.8556701030927836,9.649484536082474,3.106361945440755,0.45017182130584193,0.0,0.281786941580756,0.0,0.0
0,20,0.3,mlp_table,True,True,38,38,119,0.0005992089991195826,1.3910643648855465,4.398061447751552,2.0971555611712622,0.3951890034364261,0.6013745704467354,0.14432989690721648,0.0,2.377312660217285
0,20,0.3,unet,True,True,38,38,119,0.0005928749997110572,4.708032371252263,28.496377850351834,5.338199869839254,0.08247422680412371,0.9175257731958762,0.024054982817869417,0.7216494845360825,13.788679122924805
1,20,0.3,dijkstra,True,True,38,38,258,0.000502875000165659,22.112403100775193,558.2054263565891,23.626371417477316,0.9961240310077519,0.0,0.9844961240310077,0.0,0.0
1,20,0.3,manhattan,True,True,38,38,152,0.00038291700002446305,3.201550387596899,23.3953488372093,4.836873870301902,0.5542635658914729,0.0,0.4186046511627907,0.0,0.0
1,20,0.3,mlp_table,True,True,38,38,115,0.0006003750004310859,2.5864492192748907,13.63533448296392,3.692605378721631,0.5813953488372093,0.41472868217054265,0.3798449612403101,0.0,1.6286182403564453
1,20,0.3,unet,True,True,38,38,171,0.000781624999945052,6.211410969726799,57.66263862728314,7.593591945007523,0.16279069767441862,0.8372093023255814,0.04263565891472868,0.6007751937984496,14.742534637451172
2,20,0.3,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
2,20,0.3,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
2,20,0.3,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
2,20,0.3,unet,False,False,-1,-1,0,0.0,,,,,,,,
3,20,0.3,dijkstra,True,True,38,38,290,0.0005699159992218483,21.713793103448275,549.7827586206896,23.44744673990517,0.996551724137931,0.0,0.9827586206896551,0.0,0.0
3,20,0.3,manhattan,True,True,38,38,201,0.00047295799959101714,2.689655172413793,18.06896551724138,4.250760581030338,0.5758620689655173,0.0,0.3724137931034483,0.0,0.0
3,20,0.3,mlp_table,True,True,38,38,109,0.0005467920000228332,1.9631717266707585,9.910500314193651,3.1480947117572007,0.6,0.39655172413793105,0.19655172413793104,0.0,1.4295825958251953
3,20,0.3,unet,True,True,38,38,89,0.0004480419993342366,3.894643818098923,21.550039307892987,4.642201989131126,0.23448275862068965,0.7655172413793103,0.10344827586206896,0.46206896551724136,12.491899490356445
4,20,0.3,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
4,20,0.3,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
4,20,0.3,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
4,20,0.3,unet,False,False,-1,-1,0,0.0,,,,,,,,
5,20,0.3,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
5,20,0.3,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
5,20,0.3,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
5,20,0.3,unet,False,False,-1,-1,0,0.0,,,,,,,,
6,20,0.3,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
6,20,0.3,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
6,20,0.3,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
6,20,0.3,unet,False,False,-1,-1,0,0.0,,,,,,,,
7,20,0.3,dijkstra,True,True,38,38,250,0.0004865000009885989,21.409266409266408,511.7722007722008,22.62238273861091,0.9961389961389961,0.0,0.9806949806949807,0.0,0.0
7,20,0.3,manhattan,True,True,38,38,141,0.00032287500107486267,3.081081081081081,34.51737451737452,5.875148893208965,0.4555984555984556,0.0,0.33204633204633205,0.0,0.0
7,20,0.3,mlp_table,True,True,38,38,113,0.0005777080004918389,2.416678449361941,23.185769855651333,4.815160418475311,0.44015444015444016,0.555984555984556,0.2277992277992278,0.0,1.4295825958251953
7,20,0.3,unet,True,True,38,38,114,0.0005516250002983725,4.906399437819669,30.691810638438064,5.540019010656738,0.09266409266409266,0.9073359073359073,0.04247104247104247,0.7606177606177607,10.502506256103516
8,20,0.3,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
8,20,0.3,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
8,20,0.3,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
8,20,0.3,unet,False,False,-1,-1,0,0.0,,,,,,,,
9,20,0.3,dijkstra,True,True,38,38,251,0.00047812499906285666,21.838582677165356,562.003937007874,23.706622218440863,0.9960629921259843,0.0,0.968503937007874,0.0,0.0
9,20,0.3,manhattan,True,True,38,38,131,0.0003167080012644874,3.173228346456693,38.91338582677165,6.238059460022135,0.468503937007874,0.0,0.2992125984251969,0.0,0.0
9,20,0.3,mlp_table,True,True,38,38,89,0.00047141600043687504,2.5339939899331942,24.86096663413406,4.986077279197953,0.4881889763779528,0.5078740157480315,0.23622047244094488,0.0,1.654952049255371
9,20,0.3,unet,True,True,38,38,113,0.0005904159988858737,2.0160756341115698,13.443146012172567,3.6664896034453127,0.33858267716535434,0.6614173228346457,0.09448818897637795,0.08661417322834646,4.910160064697266
10,20,0.3,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
10,20,0.3,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
10,20,0.3,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
10,20,0.3,unet,False,False,-1,-1,0,0.0,,,,,,,,
11,20,0.3,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
11,20,0.3,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
11,20,0.3,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
11,20,0.3,unet,False,False,-1,-1,0,0.0,,,,,,,,
12,20,0.3,dijkstra,True,True,38,38,280,0.0005527499997697305,20.83629893238434,517.3274021352313,22.744832427064203,0.99644128113879,0.0,0.9786476868327402,0.0,0.0
12,20,0.3,manhattan,True,True,38,38,108,0.00024329100051545538,2.092526690391459,15.686832740213523,3.9606606444144545,0.44483985765124556,0.0,0.2669039145907473,0.0,0.0
12,20,0.3,mlp_table,True,True,38,38,71,0.0003594169993448304,1.807202280204067,11.261437548895273,3.355806542233219,0.40569395017793597,0.5907473309608541,0.13167259786476868,0.0,2.8137683868408203
12,20,0.3,unet,True,True,38,38,101,0.0005220419989200309,4.084818891783202,23.25357093934506,4.822195655440067,0.12811387900355872,0.8718861209964412,0.03202846975088968,0.5658362989323843,10.875129699707031
13,20,0.3,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
13,20,0.3,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
13,20,0.3,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
13,20,0.3,unet,False,False,-1,-1,0,0.0,,,,,,,,
14,20,0.3,dijkstra,True,True,38,38,257,0.0005060000003140885,20.481617647058822,496.62132352941177,22.285002210666523,0.9963235294117647,0.0,0.9779411764705882,0.0,0.0
14,20,0.3,manhattan,True,True,38,38,126,0.0002888330000132555,1.6911764705882353,10.382352941176471,3.2221658773527584,0.35661764705882354,0.0,0.22794117647058823,0.0,0.0
14,20,0.3,mlp_table,True,True,38,38,79,0.0004340409996075323,1.5657291092416818,5.77036575996083,2.402158562618386,0.34558823529411764,0.6507352941176471,0.16176470588235295,0.003676470588235294,3.2236061096191406
14,20,0.3,unet,True,True,38,38,149,0.0007197499999165302,7.188344094683142,68.653524916668,8.285742267091585,0.09191176470588236,0.9080882352941176,0.01838235294117647,0.8382352941176471,18.566143035888672
15,20,0.3,dijkstra,True,True,40,40,290,0.0006342910000967095,23.286206896551725,605.9896551724138,24.616857134338122,0.996551724137931,0.0,0.9827586206896551,0.0,0.0
15,20,0.3,manhattan,True,True,40,40,159,0.0003640830000222195,4.43448275862069,38.44137931034483,6.2001112337074105,0.9413793103448276,0.0,0.3896551724137931,0.0,0.0
15,20,0.3,mlp_table,True,True,40,40,145,0.0006991249993006932,3.4147612234641764,25.705844687346023,5.070093163576585,0.9275862068965517,0.06896551724137931,0.3310344827586207,0.0,1.207629680633545
15,20,0.3,unet,True,True,40,40,278,0.0012600840000231983,4.669183412091486,33.159558108819354,5.758433650639673,0.13448275862068965,0.8655172413793103,0.03793103448275862,0.6,19.06081199645996
16,20,0.3,dijkstra,True,True,38,38,219,0.00042379200021969154,23.68018018018018,659.7342342342342,25.685292177318797,0.9954954954954955,0.0,0.9819819819819819,0.0,0.0
16,20,0.3,manhattan,True,True,38,38,81,0.00023004200011200737,4.4774774774774775,60.630630630630634,7.7865673201116445,0.5585585585585585,0.0,0.3918918918918919,0.0,0.0
16,20,0.3,mlp_table,True,True,38,38,65,0.0003422919999138685,3.8109994675662064,44.367921732066925,6.660924990725157,0.5675675675675675,0.42792792792792794,0.34684684684684686,0.0,1.2666196823120117
16,20,0.3,unet,True,True,38,38,119,0.0005365420001908205,6.334515240815309,53.48609889664078,7.313419097565842,0.21621621621621623,0.7837837837837838,0.13063063063063063,0.6486486486486487,14.727603912353516
17,20,0.3,dijkstra,True,True,38,38,268,0.0006102500010456424,21.94160583941606,554.0948905109489,23.53922026132023,0.9963503649635036,0.0,0.9817518248175182,0.0,0.0
17,20,0.3,manhattan,True,True,38,38,143,0.0003518329995131353,2.7153284671532845,19.474452554744527,4.4129868065454865,0.551094890510949,0.0,0.3102189781021898,0.0,0.0
17,20,0.3,mlp_table,True,True,38,38,104,0.0005550410005525919,2.0474039977484377,9.92774598772435,3.15083258643241,0.5656934306569343,0.4306569343065693,0.26277372262773724,0.0,1.654952049255371
17,20,0.3,unet,True,True,38,38,75,0.00040029100091487635,2.953294711391421,12.277458950317701,3.5039205114154206,0.15328467153284672,0.8467153284671532,0.010948905109489052,0.4489051094890511,9.177541732788086
18,20,0.3,dijkstra,True,True,68,68,271,0.0005022499990445795,38.32841328413284,1898.3726937269373,43.570318953697566,0.996309963099631,0.0,0.985239852398524,0.0,0.0
18,20,0.3,manhattan,True,True,68,68,248,0.0005309589996613795,19.55719557195572,589.5793357933579,24.281254823286172,0.8413284132841329,0.0,0.7896678966789668,0.0,0.0
18,20,0.3,mlp_table,True,True,68,68,242,0.0010777909992611967,18.68039267485432,550.3946488498623,23.460491232066353,0.8376383763837638,0.15867158671586715,0.7859778597785978,0.0,2.1429433822631836
18,20,0.3,unet,True,True,68,68,219,0.0009589159999450203,17.501206183345555,443.62436598949654,21.06239221905946,0.5682656826568265,0.4317343173431734,0.5498154981549815,0.36900369003690037,11.316070556640625
19,20,0.3,dijkstra,True,True,38,38,266,0.0005235000007814961,21.206766917293233,532.921052631579,23.085082902852633,0.9962406015037594,0.0,0.9736842105263158,0.0,0.0
19,20,0.3,manhattan,True,True,38,38,115,0.00026287499895261135,2.398496240601504,15.924812030075188,3.9905904362732074,0.5714285714285714,0.0,0.2631578947368421,0.0,0.0
19,20,0.3,mlp_table,True,True,38,38,84,0.00046587500037276186,2.0113032549843752,10.784580624180846,3.2839885237590045,0.48872180451127817,0.5075187969924813,0.22180451127819548,0.0,2.910266876220703
19,20,0.3,unet,True,True,38,38,96,0.0004964170002494939,3.4385433497285485,20.063444388737917,4.479223636830151,0.18796992481203006,0.8120300751879699,0.12030075187969924,0.2857142857142857,13.97195816040039
0,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
0,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
0,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
0,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
1,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
1,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
1,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
1,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
2,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
2,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
2,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
2,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
3,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
3,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
3,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
3,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
4,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
4,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
4,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
4,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
5,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
5,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
5,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
5,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
6,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
6,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
6,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
6,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
7,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
7,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
7,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
7,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
8,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
8,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
8,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
8,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
9,20,0.4,dijkstra,True,True,42,42,175,0.0003284169997641584,23.845714285714287,699.4914285714286,26.447900267723117,0.9942857142857143,0.0,0.96,0.0,0.0
9,20,0.4,manhattan,True,True,42,42,98,0.00020987499920011032,5.314285714285714,63.65714285714286,7.978542652461216,0.6571428571428571,0.0,0.52,0.0,0.0
9,20,0.4,mlp_table,True,True,42,42,88,0.00042304199996578973,4.727709337643215,49.26690771363877,7.019038945157575,0.6628571428571428,0.3314285714285714,0.4857142857142857,0.0,0.9121646881103516
9,20,0.4,unet,True,True,42,42,91,0.00044350000098347664,3.718704038347517,20.347730577402096,4.510845882692302,0.37142857142857144,0.6285714285714286,0.2742857142857143,0.25142857142857145,6.8073272705078125
10,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
10,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
10,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
10,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
11,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
11,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
11,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
11,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
12,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
12,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
12,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
12,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
13,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
13,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
13,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
13,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
14,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
14,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
14,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
14,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
15,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
15,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
15,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
15,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
16,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
16,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
16,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
16,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
17,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
17,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
17,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
17,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
18,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
18,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
18,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
18,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
19,20,0.4,dijkstra,False,False,-1,-1,0,0.0,,,,,,,,
19,20,0.4,manhattan,False,False,-1,-1,0,0.0,,,,,,,,
19,20,0.4,mlp_table,False,False,-1,-1,0,0.0,,,,,,,,
19,20,0.4,unet,False,False,-1,-1,0,0.0,,,,,,,,
